"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"240",537,537,"G-Bay","IMRP","2024-09-10T16:00:43Z",100,110,-79.7901009999999,44.837275,c(595628.129763061, 4965585.94570643),240,0.0207539675380821,0.0207539675380821,0.47681848330645,0.47681848330645
"241",538,538,"G-Bay","IMRP","2024-09-10T16:00:56Z",15,100,-79.7901469999999,44.8372670000001,c(595624.507239326, 4965585.00289085),241,0.0169468516043859,0.0169468516043859,0.475801851309429,0.475801851309429
"242",539,539,"G-Bay","IMRP","2024-09-10T16:01:12Z",10,80,-79.790205,44.8372620000001,c(595619.931293762, 4965584.37920746),242,0.0120581009522588,0.0120581009522588,0.453344238451477,0.453344238451477
"243",540,540,"G-Bay","IMRP","2024-09-10T16:01:22Z",10,50,-79.790245,44.8372620000001,c(595616.76976526, 4965584.33213229),243,0.00859191834917442,0.00859191834917442,0.45215845257125,0.45215845257125
"244",541,541,"G-Bay","IMRP","2024-09-10T16:01:54Z",10,80,-79.790182,44.837295,c(595621.694587174, 4965588.07205915),244,0.0136131724729377,0.0136131724729377,0.473128054359694,0.473128054359694
"245",542,542,"G-Bay","IMRP","2024-09-10T16:02:07Z",10,80,-79.790177,44.8373110000001,c(595622.063312203, 4965589.855293),245,0.0138027386044903,0.0138027386044903,0.473333838354105,0.473333838354105
"246",543,543,"G-Bay","IMRP","2024-09-10T16:03:09Z",80,80,-79.790108,44.837428,c(595627.323401767, 4965602.93336958),246,0.0197274067442717,0.0197274067442717,0.490848524898244,0.490848524898244
"247",544,544,"G-Bay","IMRP","2024-09-10T16:03:42Z",50,90,-79.790039,44.83748,c(595632.690998853, 4965608.79096956),247,0.0266246965028809,0.0266246965028809,0.492480788327128,0.492480788327128
"248",545,545,"G-Bay","IMRP","2024-09-10T16:03:58Z",50,90,-79.790014,44.8375160000001,c(595634.607390417, 4965612.81943226),248,0.0289499131151396,0.0289499131151396,0.483531870996545,0.483531870996545
"249",546,546,"G-Bay","IMRP","2024-09-10T16:04:11Z",30,70,-79.790023,44.8375490000001,c(595633.841456735, 4965616.47462147),249,0.0280964356777956,0.0280964356777956,0.482962420259077,0.482962420259077
"250",547,547,"G-Bay","IMRP","2024-09-10T16:04:21Z",20,70,-79.7900549999999,44.837568,c(595631.280815038, 4965618.54755783),250,0.0255383332174874,0.0255383332174874,0.482085967957506,0.482085967957506
"251",548,548,"G-Bay","IMRP","2024-09-10T16:04:31Z",50,70,-79.790086,44.8375980000001,c(595628.781016054, 4965621.84359987),251,0.0226768061218602,0.0226768061218602,0.482440803794212,0.482440803794212
"252",549,549,"G-Bay","IMRP","2024-09-10T16:04:39Z",40,70,-79.79009,44.8376210000001,c(595628.426817503, 4965624.39383146),252,0.0222633157107082,0.0222633157107082,0.453300191955917,0.453300191955917
"253",550,550,"G-Bay","IMRP","2024-09-10T16:04:50Z",50,70,-79.7900769999999,44.8376490000001,c(595629.407988621, 4965627.519494),253,0.0227016271829799,0.0227016271829799,0.430591839261994,0.430591839261994
"254",551,551,"G-Bay","IMRP","2024-09-10T16:05:00Z",60,75,-79.7900529999999,44.837674,c(595631.263535696, 4965630.32485118),254,0.0230390062633304,0.0230390062633304,0.430848562541748,0.430848562541748
"255",552,552,"G-Bay","IMRP","2024-09-10T16:05:11Z",60,80,-79.790036,44.837699,c(595632.565817802, 4965633.12196946),255,0.0234792163878983,0.0234792163878983,0.442568167790797,0.442568167790797
"256",553,553,"G-Bay","IMRP","2024-09-10T16:05:26Z",50,80,-79.790019,44.837726,c(595633.86479005, 4965636.14125671),256,0.0237097804146626,0.0237097804146626,0.44471475770703,0.44471475770703
"257",554,554,"G-Bay","IMRP","2024-09-10T16:05:35Z",40,85,-79.789994,44.8377380000001,c(595635.82087699, 4965637.50369603),257,0.0249404688799793,0.0249404688799793,0.446302473982059,0.446302473982059
"258",555,555,"G-Bay","IMRP","2024-09-10T16:05:45Z",40,90,-79.789972,44.837748,c(595637.543159283, 4965638.6404359),258,0.0259208012768484,0.0259208012768484,0.432299684012396,0.432299684012396
"259",556,556,"G-Bay","IMRP","2024-09-10T16:05:55Z",50,90,-79.789946,44.837769,c(595639.563392242, 4965641.00381254),259,0.0275331143682485,0.0275331143682485,0.432846192339134,0.432846192339134
"260",557,557,"G-Bay","IMRP","2024-09-10T16:06:07Z",50,85,-79.789924,44.8377990000001,c(595641.252583473, 4965644.36224017),260,0.0275843470189662,0.0275843470189662,0.434472683088982,0.434472683088982
"261",558,558,"G-Bay","IMRP","2024-09-10T16:06:20Z",50,90,-79.789913,44.8378300000001,c(595642.070706578, 4965647.81880355),261,0.0264655371676855,0.0264655371676855,0.461329635460279,0.461329635460279
"262",559,559,"G-Bay","IMRP","2024-09-10T16:06:33Z",30,80,-79.789911,44.837858,c(595642.182455658, 4965650.93151934),262,0.0250601560983028,0.0250601560983028,0.45844773149549,0.45844773149549
"263",560,560,"G-Bay","IMRP","2024-09-10T16:06:48Z",40,70,-79.7899199999999,44.837877,c(595641.439683946, 4965653.03152713),263,0.0233396349362699,0.0233396349362699,0.440229114799589,0.440229114799589
"264",561,561,"G-Bay","IMRP","2024-09-10T16:07:02Z",60,60,-79.789928,44.8378920000001,c(595640.782567913, 4965654.68837482),264,0.0222664981301055,0.0222664981301055,0.440026539863919,0.440026539863919
"265",562,562,"G-Bay","IMRP","2024-09-10T16:07:10Z",80,50,-79.789924,44.8379180000001,c(595641.055700926, 4965657.58127628),265,0.0213290632882783,0.0213290632882783,0.439719059658607,0.439719059658607
"266",563,563,"G-Bay","IMRP","2024-09-10T16:07:19Z",80,60,-79.789891,44.837945,c(595643.61926023, 4965660.61940064),266,0.0213649235497151,0.0213649235497151,0.412624508297554,0.412624508297554
"267",564,564,"G-Bay","IMRP","2024-09-10T16:07:27Z",80,70,-79.789855,44.8379580000001,c(595646.443092813, 4965662.10587704),267,0.0226433054387307,0.0226433054387307,0.415254483596966,0.415254483596966
"268",565,565,"G-Bay","IMRP","2024-09-10T16:07:36Z",50,75,-79.7898069999999,44.837975,c(595650.208752479, 4965664.05081942),268,0.023846325555129,0.023846325555129,0.415141556831355,0.415141556831355
"269",566,566,"G-Bay","IMRP","2024-09-10T16:07:47Z",50,80,-79.789757,44.8379880000001,c(595654.139103158, 4965665.55378136),269,0.0259993539135336,0.0259993539135336,0.415303596854753,0.415303596854753
"270",567,567,"G-Bay","IMRP","2024-09-10T16:07:59Z",70,80,-79.7897139999999,44.837999,c(595657.519501175, 4965666.8263354),270,0.0307532445798223,0.0307532445798223,0.432529515768513,0.432529515768513
"271",568,568,"G-Bay","IMRP","2024-09-10T16:08:12Z",50,85,-79.7896739999999,44.838021,c(595660.644583289, 4965669.31728673),271,0.0294342933087671,0.0294342933087671,0.371717637840529,0.371717637840529
"272",569,569,"G-Bay","IMRP","2024-09-10T16:08:24Z",60,80,-79.789661,44.8380460000001,c(595661.630695555, 4965672.10970173),272,0.0252134884063282,0.0252134884063282,0.337194402975734,0.337194402975734
"273",570,570,"G-Bay","IMRP","2024-09-10T16:08:35Z",40,75,-79.7896469999999,44.8380790000001,c(595662.682605142, 4965675.79196907),273,0.0258562896745508,0.0258562896745508,0.337034448287695,0.337034448287695
"274",571,571,"G-Bay","IMRP","2024-09-10T16:08:50Z",75,65,-79.789641,44.8381130000001,c(595663.100562159, 4965679.57590136),274,0.0213289041282504,0.0213289041282504,0.319490874613305,0.319490874613305
"275",572,572,"G-Bay","IMRP","2024-09-10T16:09:01Z",70,60,-79.789638,44.8381410000001,c(595663.291336827, 4965682.68979529),275,0.0203100101838849,0.0203100101838849,0.348809472502446,0.348809472502446
"276",573,573,"G-Bay","IMRP","2024-09-10T18:10:14Z",100,110,-79.8591699999999,44.8692,c(590119.231872882, 4969053.34860728),276,0.0723618162041855,0.0723618162041855,0.232345996228982,0.232345996228982
"277",574,574,"G-Bay","IMRP","2024-09-10T18:12:42Z",40,80,-79.860083,44.8701800000001,c(590045.581672023, 4969161.19898283),277,0.0193782614457037,0.0193782614457037,0.970717212967725,0.970717212967725
"278",575,575,"G-Bay","IMRP","2024-09-10T18:12:53Z",80,55,-79.8601209999999,44.8701750000001,c(590042.58772849, 4969160.60142032),278,0.0162037085176481,0.0162037085176481,0.969400758757438,0.969400758757438
"279",576,576,"G-Bay","IMRP","2024-09-10T18:13:05Z",90,45,-79.860147,44.8701620000001,c(590040.554177228, 4969159.12848593),279,0.0145729347733132,0.0145729347733132,0.226428705041259,0.226428705041259
"280",577,577,"G-Bay","IMRP","2024-09-10T18:13:13Z",100,40,-79.8601609999999,44.8701540000001,c(590039.460747017, 4969158.22428277),280,0.0137207262132516,0.0137207262132516,0.226110233167125,0.226110233167125
"281",578,578,"G-Bay","IMRP","2024-09-10T18:13:35Z",90,35,-79.860191,44.8701310000001,c(590037.126814079, 4969155.63606494),281,0.0122499670045689,0.0122499670045689,0.215061816220639,0.215061816220639
"282",579,579,"G-Bay","IMRP","2024-09-10T18:13:45Z",100,35,-79.860204,44.870121,c(590036.115494529, 4969154.51080133),282,0.0116447812211639,0.0116447812211639,0.214370749739937,0.214370749739937
"283",580,580,"G-Bay","IMRP","2024-09-10T18:13:54Z",90,30,-79.860223,44.8701150000001,c(590034.623978154, 4969153.82322491),283,0.0104031696913627,0.0104031696913627,0.213641646959214,0.213641646959214
"284",581,581,"G-Bay","IMRP","2024-09-10T18:14:06Z",90,25,-79.860245,44.8701070000001,c(590032.898600058, 4969152.91015274),284,0.00915228334863404,0.00915228334863404,0.954225241913315,0.954225241913315
"285",582,582,"G-Bay","IMRP","2024-09-10T18:14:16Z",100,20,-79.86026,44.870098,c(590031.727733597, 4969151.89375725),285,0.00853376037112497,0.00853376037112497,0.953621969219403,0.953621969219403
"286",583,583,"G-Bay","IMRP","2024-09-10T18:15:34Z",100,25,-79.860303,44.870033,c(590028.432364866, 4969144.62556251),286,0.010412447603082,0.010412447603082,0.952072442124127,0.952072442124127
"287",584,584,"G-Bay","IMRP","2024-09-10T18:16:02Z",100,30,-79.860325,44.8700160000001,c(590026.721015135, 4969142.71272779),287,0.0104683974714958,0.0104683974714958,0.287668016062886,0.287668016062886
"288",585,585,"G-Bay","IMRP","2024-09-10T18:16:42Z",100,40,-79.860258,44.8699990000001,c(590032.040078303, 4969140.89856754),288,0.0163072801363853,0.0163072801363853,0.953495034315391,0.953495034315391
"289",586,586,"G-Bay","IMRP","2024-09-10T18:17:31Z",100,30,-79.860257,44.8699970000001,c(590032.122190064, 4969140.67750644),289,0.0165221108297736,0.0165221108297736,0.953540392003485,0.953540392003485
"290",587,587,"G-Bay","IMRP","2024-09-10T18:17:43Z",100,50,-79.8602789999999,44.8699500000001,c(590030.457614572, 4969135.43212315),290,0.018485989047806,0.018485989047806,0.954705076889808,0.954705076889808
"291",588,588,"G-Bay","IMRP","2024-09-10T18:17:54Z",90,45,-79.8602999999999,44.8699280000001,c(590028.83305193, 4969132.96497203),291,0.0185793281051376,0.0185793281051376,0.970601598007882,0.970601598007882
"292",589,589,"G-Bay","IMRP","2024-09-10T18:18:04Z",30,40,-79.8603219999999,44.8699120000001,c(590027.120139976, 4969131.16322218),292,0.0182144137048679,0.0182144137048679,0.970079797859552,0.970079797859552
"293",590,590,"G-Bay","IMRP","2024-09-10T18:18:32Z",80,70,-79.860315,44.869849,c(590027.771317419, 4969124.17263312),293,0.022428448935381,0.022428448935381,0.97070494113906,0.97070494113906
"294",591,591,"G-Bay","IMRP","2024-09-10T18:18:42Z",100,90,-79.860283,44.8698360000001,c(590030.319381996, 4969122.76400761),294,0.0254261805749764,0.0254261805749764,0.971940032179347,0.971940032179347
"295",592,592,"G-Bay","IMRP","2024-09-10T18:18:47Z",100,110,-79.860263,44.8698240000001,c(590031.91796468, 4969121.45316311),295,0.0275149959474039,0.0275149959474039,0.972791645768109,0.972791645768109
"296",593,593,"G-Bay","IMRP","2024-09-10T18:20:17Z",100,100,-79.860424,44.869669,c(590019.44162167, 4969104.05650746),296,0.0200541613359385,0.0200541613359385,0.228934059043136,0.228934059043136
"297",594,594,"G-Bay","IMRP","2024-09-10T18:20:27Z",80,100,-79.860461,44.8696620000001,c(590016.529760803, 4969103.23789633),297,0.017112669768935,0.017112669768935,0.227840963307128,0.227840963307128
"298",595,595,"G-Bay","IMRP","2024-09-10T18:20:58Z",90,85,-79.860484,44.8696580000001,c(590014.719137067, 4969102.76806045),298,0.0152735712181415,0.0152735712181415,0.227257305209323,0.227257305209323
"299",596,596,"G-Bay","IMRP","2024-09-10T18:25:57Z",80,70,-79.8604999999999,44.8693640000001,c(590013.91353017, 4969070.09136043),299,0.0120007752950946,0.0120007752950946,0.225236568913845,0.225236568913845
"300",597,597,"G-Bay","IMRP","2024-09-10T18:26:57Z",100,70,-79.860498,44.869248,c(590014.252342357, 4969057.20772821),300,0.00969361266106944,0.00969361266106944,0.22520803149072,0.22520803149072
"301",598,598,"G-Bay","IMRP","2024-09-10T18:27:05Z",80,70,-79.8605009999999,44.869219,c(590014.060564758, 4969053.98294043),301,0.00909342872486332,0.00909342872486332,0.225170060969844,0.225170060969844
"302",599,599,"G-Bay","IMRP","2024-09-10T18:27:19Z",90,70,-79.860492,44.8691850000001,c(590014.824515304, 4969050.21603023),302,0.00949034952278033,0.00949034952278033,0.219455295758679,0.219455295758679
"303",600,600,"G-Bay","IMRP","2024-09-10T18:27:32Z",90,70,-79.860484,44.8691690000001,c(590015.481412971, 4969048.44753988),303,0.0100081499541253,0.0100081499541253,0.219259403606629,0.219259403606629
"304",601,601,"G-Bay","IMRP","2024-09-10T18:27:49Z",90,70,-79.8604789999999,44.86915,c(590015.906003807, 4969046.34246931),304,0.0102273733384984,0.0102273733384984,0.2187883156267,0.2187883156267
"305",602,602,"G-Bay","IMRP","2024-09-10T18:28:10Z",100,50,-79.8605039999999,44.8691460000001,c(590013.937374638, 4969045.87041688),305,0.00798283263604115,0.00798283263604115,0.330048689426521,0.330048689426521
"306",603,603,"G-Bay","IMRP","2024-09-10T18:28:17Z",70,30,-79.8605269999999,44.8691480000001,c(590012.117381689, 4969046.06709143),306,0.00598374471824003,0.00598374471824003,0.328621664112398,0.328621664112398
"307",604,604,"G-Bay","IMRP","2024-09-10T18:28:27Z",70,10,-79.8605439999999,44.869153,c(590010.766680054, 4969046.60367196),307,0.00454701146531805,0.00454701146531805,0.327986503808606,0.327986503808606
"308",605,605,"G-Bay","IMRP","2024-09-10T18:28:43Z",30,2,-79.8605659999999,44.8691620000001,c(590009.014770913, 4969047.57905018),308,0.00271705213892873,0.00271705213892873,0.327388193293204,0.327388193293204
"309",606,606,"G-Bay","IMRP","2024-09-10T18:29:07Z",30,10,-79.860565,44.869178,c(590009.068825811, 4969049.35751709),309,0.00299058349413711,0.00299058349413711,0.333393204479326,0.333393204479326
"310",607,607,"G-Bay","IMRP","2024-09-10T18:29:18Z",15,5,-79.860582,44.869201,c(590007.690068417, 4969051.89362655),310,0.00176265835218201,0.00176265835218201,0.250093307240669,0.250093307240669
"311",608,608,"G-Bay","IMRP","2024-09-10T18:29:58Z",25,10,-79.860558,44.869154,c(590009.659197298, 4969046.6992385),311,0.0033276537876933,0.0033276537876933,0.327437393014099,0.327437393014099
"312",609,609,"G-Bay","IMRP","2024-09-10T18:30:10Z",50,15,-79.860538,44.8691380000001,c(590011.264028965, 4969044.94404919),312,0.00490056008199846,0.00490056008199846,0.327702857720734,0.327702857720734
"313",610,610,"G-Bay","IMRP","2024-09-10T18:30:22Z",75,20,-79.8605259999999,44.8691150000001,c(590012.247816047, 4969042.40239808),313,0.00568886026640246,0.00568886026640246,0.327368343957608,0.327368343957608
"314",611,611,"G-Bay","IMRP","2024-09-10T18:30:33Z",80,25,-79.8605229999999,44.8690990000001,c(590012.509740473, 4969040.62836507),314,0.00576703236392439,0.00576703236392439,0.326917111768653,0.326917111768653
"315",612,612,"G-Bay","IMRP","2024-09-10T18:30:45Z",80,40,-79.860495,44.869089,c(590014.737178799, 4969039.54855391),315,0.00811294827371377,0.00811294827371377,0.327643042763324,0.327643042763324
"316",613,613,"G-Bay","IMRP","2024-09-10T18:30:55Z",90,70,-79.860472,44.86909,c(590016.552497127, 4969039.68513479),316,0.0101468391036859,0.0101468391036859,0.329001971741709,0.329001971741709
"317",614,614,"G-Bay","IMRP","2024-09-10T18:31:08Z",100,80,-79.860463,44.8690810000001,c(590017.277478849, 4969038.69534749),317,0.0108337683262739,0.0108337683262739,0.329034142371501,0.329034142371501
"318",615,615,"G-Bay","IMRP","2024-09-10T18:31:15Z",100,75,-79.86047,44.869059,c(590016.758810987, 4969036.24371987),318,0.00996308362223687,0.00996308362223687,0.327559392420159,0.327559392420159
"319",616,616,"G-Bay","IMRP","2024-09-10T18:31:26Z",100,65,-79.860475,44.8690360000001,c(590016.399691001, 4969033.68322446),319,0.0092566497305069,0.0092566497305069,0.32637851586085,0.32637851586085
"320",617,617,"G-Bay","IMRP","2024-09-10T18:31:36Z",90,55,-79.860484,44.869014,c(590015.72303279, 4969031.2293799),320,0.0082479290729142,0.0082479290729142,0.32560862998086,0.32560862998086
"321",618,618,"G-Bay","IMRP","2024-09-10T18:31:47Z",80,45,-79.860492,44.868997,c(590015.117574702, 4969029.33206845),321,0.00739178697521354,0.00739178697521354,0.325111309527915,0.325111309527915
"322",619,619,"G-Bay","IMRP","2024-09-10T18:32:02Z",80,40,-79.8605009999999,44.868977,c(590014.437797858, 4969027.10039385),322,0.00644218018553386,0.00644218018553386,1.1508026564057,1.1508026564057
"323",620,620,"G-Bay","IMRP","2024-09-10T18:37:23Z",50,10,-79.860543,44.8689670000001,c(590011.135603231, 4969025.94298856),323,0.00255358335148877,0.00255358335148877,0.339722751072714,0.339722751072714
"324",621,621,"G-Bay","IMRP","2024-09-10T18:37:59Z",100,30,-79.8605269999999,44.868994,c(590012.357433522, 4969028.96001641),324,0.0041973789397632,0.0041973789397632,1.15875921631757,1.15875921631757
"325",622,622,"G-Bay","IMRP","2024-09-10T18:38:19Z",100,70,-79.8604779999999,44.8690130000001,c(590016.198560213, 4969031.12494614),325,0.00878384720881738,0.00878384720881738,0.325743722596695,0.325743722596695
"326",623,623,"G-Bay","IMRP","2024-09-10T18:38:55Z",100,70,-79.860468,44.8689640000001,c(590017.064891826, 4969025.69287129),326,0.00940154799561391,0.00940154799561391,0.325193402230762,0.325193402230762
"327",624,624,"G-Bay","IMRP","2024-09-10T18:39:02Z",80,55,-79.860493,44.8689640000001,c(590015.090021048, 4969025.6651582),327,0.0071142922632046,0.0071142922632046,1.15920973391193,1.15920973391193
"328",625,625,"G-Bay","IMRP","2024-09-10T18:39:19Z",80,40,-79.8605239999999,44.8689640000001,c(590012.641181284, 4969025.63079483),328,0.00427809520399682,0.00427809520399682,1.15808977609819,1.15808977609819
"329",626,626,"G-Bay","IMRP","2024-09-10T18:39:41Z",90,90,-79.860471,44.8689210000001,c(590016.894937936, 4969020.91289497),329,0.00909565058861719,0.00909565058861719,1.21829440058006,1.21829440058006
"330",627,627,"G-Bay","IMRP","2024-09-10T18:39:51Z",80,60,-79.86049,44.8688990000001,c(590015.42832916, 4969018.44796524),330,0.00741650309318447,0.00741650309318447,1.21720788655339,1.21720788655339
"331",628,628,"G-Bay","IMRP","2024-09-10T18:40:01Z",60,50,-79.8604999999999,44.868885,c(590014.660203303, 4969016.88169155),331,0.00653702769152732,0.00653702769152732,0.392265977497763,0.392265977497763
"332",629,629,"G-Bay","IMRP","2024-09-10T18:40:21Z",80,35,-79.860515,44.868862,c(590013.511131362, 4969014.31011142),332,0.00522135510920062,0.00522135510920062,0.391344515090155,0.391344515090155
"333",630,630,"G-Bay","IMRP","2024-09-10T18:40:36Z",75,20,-79.86053,44.8688540000001,c(590012.338676945, 4969013.40480499),333,0.00387912159495508,0.00387912159495508,0.329812848042241,0.329812848042241
"334",631,631,"G-Bay","IMRP","2024-09-10T18:40:56Z",50,10,-79.860536,44.86886,c(590011.855354497, 4969014.06466355),334,0.00332593813868316,0.00332593813868316,0.329642577354947,0.329642577354947
"335",632,632,"G-Bay","IMRP","2024-09-10T18:42:13Z",0,100,-79.86027,44.868548,c(590033.354462782, 4968979.7010633),335,0.0464814514844832,0.0464814514844832,1.96006181083546,1.96006181083546
"336",633,633,"G-Bay","IMRP","2024-09-10T18:42:25Z",0,60,-79.860282,44.868521,c(590032.448613635, 4968976.68846654),336,0.0479087739738552,0.0479087739738552,1.9609224633554,1.9609224633554
"337",634,634,"G-Bay","IMRP","2024-09-10T18:42:34Z",0,40,-79.860287,44.8685100000001,c(590032.070786453, 4968975.46098915),337,0.0479130568975616,0.0479130568975616,1.14344566793016,1.14344566793016
"338",635,635,"G-Bay","IMRP","2024-09-10T18:42:41Z",0,5,-79.860286,44.8684930000001,c(590032.176286472, 4968973.5736547),338,0.0489717853835003,0.0489717853835003,1.08793676242021,1.08793676242021
"339",636,636,"G-Bay","IMRP","2024-09-10T18:42:47Z",0,5,-79.860293,44.868483,c(590031.638908967, 4968972.45504481),339,0.0486797726238654,0.0486797726238654,1.08786779789869,1.08786779789869
"340",637,637,"G-Bay","IMRP","2024-09-10T18:43:17Z",0,70,-79.860355,44.8684400000001,c(590026.808225483, 4968967.60965661),340,0.0453952384633407,0.0453952384633407,0.361872420843306,0.361872420843306
"341",638,638,"G-Bay","IMRP","2024-09-10T18:43:43Z",0,50,-79.860352,44.8684250000001,c(590027.068597127, 4968965.94670919),341,0.0467945076860317,0.0467945076860317,1.04342892234425,1.04342892234425
"342",639,639,"G-Bay","IMRP","2024-09-10T18:44:29Z",100,80,-79.860697,44.8684030000001,c(589999.849413535, 4968963.12041585),342,0.0261856166864622,0.0261856166864622,0.273552626722482,0.273552626722482
"343",640,640,"G-Bay","IMRP","2024-09-10T18:44:36Z",100,70,-79.860738,44.8683780000001,c(589996.649555751, 4968960.2978536),343,0.0263529460840291,0.0263529460840291,1.10416005868998,1.10416005868998
"344",641,641,"G-Bay","IMRP","2024-09-10T18:44:44Z",100,65,-79.8607699999999,44.8683520000001,c(589994.162214578, 4968957.37418226),344,0.0267793658782525,0.0267793658782525,1.10464775382806,1.10464775382806
"345",642,642,"G-Bay","IMRP","2024-09-10T18:44:53Z",100,70,-79.860805,44.868325,c(589991.439442371, 4968954.33610239),345,0.0266158868990342,0.0266158868990342,1.10639844171796,1.10639844171796
"346",643,643,"G-Bay","IMRP","2024-09-10T18:45:01Z",90,70,-79.860831,44.8683,c(589989.424512561, 4968951.53016712),346,0.0268419388681344,0.0268419388681344,1.10728281753516,1.10728281753516
"347",644,644,"G-Bay","IMRP","2024-09-10T18:45:11Z",80,75,-79.860857,44.868271,c(589987.415814172, 4968948.27989296),347,0.0272799767841104,0.0272799767841104,1.10819577466055,1.10819577466055
"348",645,645,"G-Bay","IMRP","2024-09-10T18:45:22Z",90,80,-79.8608819999999,44.8682420000001,c(589985.486109517, 4968945.03072762),348,0.0278497988595404,0.0278497988595404,1.10923746521057,1.10923746521057
"349",646,646,"G-Bay","IMRP","2024-09-10T18:45:33Z",80,80,-79.8609069999999,44.8682190000001,c(589983.547053446, 4968942.44807221),349,0.0279434787247653,0.0279434787247653,1.10982275121376,1.10982275121376
"350",647,647,"G-Bay","IMRP","2024-09-10T18:45:46Z",60,80,-79.8609279999999,44.8681930000001,c(589981.92865393, 4968939.53659511),350,0.0285345778199373,0.0285345778199373,1.07614492965393,1.07614492965393
"351",648,648,"G-Bay","IMRP","2024-09-10T18:46:01Z",70,80,-79.8609539999999,44.8681730000001,c(589979.905924281, 4968937.28608743),351,0.028370283187678,0.028370283187678,1.06858141826796,1.06858141826796
"352",649,649,"G-Bay","IMRP","2024-09-10T18:46:16Z",100,80,-79.860984,44.868119,c(589977.620185748, 4968931.25426219),352,0.0305009141170255,0.0305009141170255,1.06944588677728,1.06944588677728
"353",650,650,"G-Bay","IMRP","2024-09-10T18:46:26Z",100,90,-79.86101,44.868096,c(589975.602126164, 4968928.67050131),353,0.0305158888137277,0.0305158888137277,1.06949708266297,1.06949708266297
"354",651,651,"G-Bay","IMRP","2024-09-10T18:46:41Z",90,90,-79.861047,44.868073,c(589972.715108374, 4968926.07455335),354,0.0296743267149092,0.0296743267149092,1.06931428283497,1.06931428283497
"355",652,652,"G-Bay","IMRP","2024-09-10T18:46:51Z",100,80,-79.86107,44.8680590000001,c(589970.920011321, 4968924.49388189),355,0.0290609073027005,0.0290609073027005,1.06916040541493,1.06916040541493
"356",653,653,"G-Bay","IMRP","2024-09-10T18:47:00Z",80,75,-79.861101,44.868051,c(589968.48359689, 4968923.57085685),356,0.0276888717359108,0.0276888717359108,1.05123830585456,1.05123830585456
"357",654,654,"G-Bay","IMRP","2024-09-10T18:47:10Z",25,70,-79.861126,44.868046,c(589966.516484533, 4968922.98773475),357,0.0264812448077497,0.0264812448077497,1.02120487157639,1.02120487157639
"358",655,655,"G-Bay","IMRP","2024-09-10T18:47:22Z",25,65,-79.8611519999999,44.8680450000001,c(589964.464144162, 4968922.84784492),358,0.024888448215846,0.024888448215846,1.02040409015501,1.02040409015501
"359",656,656,"G-Bay","IMRP","2024-09-10T18:47:30Z",90,65,-79.8611779999999,44.868029,c(589962.435171601, 4968921.04168251),359,0.0243836104820116,0.0243836104820116,1.01997915957051,1.01997915957051
"360",657,657,"G-Bay","IMRP","2024-09-10T18:47:38Z",10,65,-79.861195,44.8680130000001,c(589961.117163086, 4968919.24549117),360,0.0241812710482915,0.0241812710482915,1.01981929449684,1.01981929449684
"361",658,658,"G-Bay","IMRP","2024-09-10T18:47:52Z",25,70,-79.8611999999999,44.8679950000001,c(589960.750223325, 4968917.24042416),361,0.024893879614037,0.024893879614037,0.233334557708163,0.233334557708163
"362",659,659,"G-Bay","IMRP","2024-09-10T18:48:02Z",25,70,-79.861207,44.8679710000001,c(589960.234637847, 4968914.56663225),362,0.0258218354041131,0.0258218354041131,0.249797374785607,0.249797374785607
"363",660,660,"G-Bay","IMRP","2024-09-10T18:50:06Z",40,80,-79.861187,44.8679750000001,c(589961.808330265, 4968915.0331283),363,0.0269208316244495,0.0269208316244495,0.250668882463721,0.250668882463721
"364",661,661,"G-Bay","IMRP","2024-09-10T18:50:20Z",40,90,-79.861188,44.867936,c(589961.790089954, 4968910.69971008),364,0.0288103382648808,0.0288103382648808,0.251588474650039,0.251588474650039
"365",662,662,"G-Bay","IMRP","2024-09-10T18:50:30Z",70,100,-79.861187,44.867911,c(589961.908032276, 4968907.92369589),365,0.0295719942205607,0.0295719942205607,0.281670137796514,0.281670137796514
"366",663,663,"G-Bay","IMRP","2024-09-10T18:50:53Z",30,90,-79.861238,44.8678590000001,c(589957.960226583, 4968902.09078376),366,0.0268925112797656,0.0268925112797656,0.333928975805006,0.333928975805006
"367",664,664,"G-Bay","IMRP","2024-09-10T18:51:02Z",30,80,-79.8612659999999,44.8678410000001,c(589955.776368177, 4968900.0602383),367,0.0250974644810007,0.0250974644810007,0.264895383218878,0.264895383218878
"368",665,665,"G-Bay","IMRP","2024-09-10T18:51:09Z",30,80,-79.8612879999999,44.867828,c(589954.058698224, 4968898.59176441),368,0.0232989905655134,0.0232989905655134,0.263892119052886,0.263892119052886
"369",666,666,"G-Bay","IMRP","2024-09-10T18:51:21Z",40,80,-79.861307,44.8677970000001,c(589952.60605486, 4968895.12708633),369,0.0220134057213315,0.0220134057213315,0.263409903365239,0.263409903365239
"370",667,667,"G-Bay","IMRP","2024-09-10T18:51:30Z",50,80,-79.861316,44.867778,c(589951.924682606, 4968893.00650421),370,0.0215075641415102,0.0215075641415102,1.02972076523701,1.02972076523701
