"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"133",133,133,"Ontario","IMRP","2024-08-07T17:35:41Z",30,50,-77.027271,44.0758020000001,c(818112.716493714, 4887969.89261083),133,0.00788201681795155,0.00788201681795155,0.442295721004983,0.442295721004983
"134",134,134,"Ontario","IMRP","2024-08-07T17:35:57Z",70,53,-77.0273079999999,44.0757840000001,c(818109.850186257, 4887967.75007062),134,0.00901890507084884,0.00901890507084884,0.443407296497711,0.443407296497711
"135",135,135,"Ontario","IMRP","2024-08-07T17:36:17Z",90,54,-77.027341,44.075767,c(818107.298824294, 4887965.73408369),135,0.0104543625417713,0.0104543625417713,0.446005913925199,0.446005913925199
"136",136,136,"Ontario","IMRP","2024-08-07T17:36:34Z",20,60,-77.027394,44.0757380000001,c(818103.210284977, 4887962.30779266),136,0.0129811650464067,0.0129811650464067,0.449633961968911,0.449633961968911
"137",137,137,"Ontario","IMRP","2024-08-07T17:36:53Z",50,64,-77.027432,44.075682,c(818100.467796778, 4887955.94042272),137,0.0187345003885407,0.0187345003885407,0.464768186110338,0.464768186110338
"138",138,138,"Ontario","IMRP","2024-08-07T17:37:17Z",70,62,-77.0274709999999,44.075614,c(818097.709613987, 4887948.23624933),138,0.0256629483920612,0.0256629483920612,0.469525825879332,0.469525825879332
"139",139,139,"Ontario","IMRP","2024-08-07T17:37:34Z",80,67,-77.027525,44.0756220000001,c(818093.342446509, 4887948.91598457),139,0.0238046207796361,0.0238046207796361,0.467872408795045,0.467872408795045
"140",140,140,"Ontario","IMRP","2024-08-07T17:37:52Z",80,62,-77.027598,44.0756210000001,c(818087.502079236, 4887948.52252388),140,0.0225670902527048,0.0225670902527048,0.469667719572239,0.469667719572239
"141",141,141,"Ontario","IMRP","2024-08-07T17:38:05Z",100,65,-77.027654,44.075612,c(818083.065971565, 4887947.30620269),141,0.0225686241432265,0.0225686241432265,0.470255868815133,0.470255868815133
"142",142,142,"Ontario","IMRP","2024-08-07T17:38:15Z",70,62,-77.027704,44.0756040000001,c(818079.10496837, 4887946.2241713),142,0.0227099903327034,0.0227099903327034,0.470693410539098,0.470693410539098
"143",143,143,"Ontario","IMRP","2024-08-07T17:38:31Z",30,68,-77.02778,44.075586,c(818073.115575442, 4887943.93079247),143,0.0236842340313664,0.0236842340313664,0.468672755479633,0.468672755479633
"144",144,144,"Ontario","IMRP","2024-08-07T17:38:45Z",30,64,-77.027847,44.0755780000001,c(818067.79323305, 4887942.78301151),144,0.0238867205320794,0.0238867205320794,0.468826781288965,0.468826781288965
"145",145,145,"Ontario","IMRP","2024-08-07T17:39:00Z",20,59,-77.027914,44.075571,c(818062.465523985, 4887941.74631298),145,0.0241246010773446,0.0241246010773446,0.46932666796011,0.46932666796011
"146",146,146,"Ontario","IMRP","2024-08-07T17:39:20Z",60,60,-77.028001,44.0755750000001,c(818055.477225233, 4887941.85412062),146,0.0237239909891265,0.0237239909891265,0.469783272154302,0.469783272154302
"147",147,147,"Ontario","IMRP","2024-08-07T17:39:41Z",70,59,-77.028087,44.075591,c(818048.504626096, 4887943.29873992),147,0.0223184022761813,0.0223184022761813,0.468760921630893,0.468760921630893
"148",148,148,"Ontario","IMRP","2024-08-07T17:40:21Z",40,54,-77.028225,44.0756210000001,c(818037.292838646, 4887946.09734217),148,0.0202359165751057,0.0202359165751057,0.472245316132492,0.472245316132492
"149",149,149,"Ontario","IMRP","2024-08-07T17:41:06Z",10,54,-77.0283489999999,44.0756500000001,c(818027.207525921, 4887948.83902967),149,0.0187882075559911,0.0187882075559911,0.449258290462526,0.449258290462526
"150",150,150,"Ontario","IMRP","2024-08-07T17:41:22Z",80,55,-77.0284159999999,44.0756460000001,c(818021.863725118, 4887948.13559812),150,0.0201770900217198,0.0201770900217198,0.44967841734786,0.44967841734786
"151",151,151,"Ontario","IMRP","2024-08-07T17:41:39Z",90,52,-77.028474,44.07563,c(818017.305003836, 4887946.13404068),151,0.0225985346385612,0.0225985346385612,0.458513358772434,0.458513358772434
"152",152,152,"Ontario","IMRP","2024-08-07T17:41:52Z",100,47,-77.028508,44.0756230000001,c(818014.619885165, 4887945.22500458),152,0.0236255230939881,0.0236255230939881,0.463669135852259,0.463669135852259
"153",153,153,"Ontario","IMRP","2024-08-07T17:42:17Z",50,46,-77.028585,44.0755980000001,c(818008.587946499, 4887942.15027196),153,0.0263197264403323,0.0263197264403323,0.465618767069591,0.465618767069591
"154",154,154,"Ontario","IMRP","2024-08-07T17:42:31Z",100,47,-77.028643,44.075584,c(818004.018489253, 4887940.37088021),154,0.0275416838499374,0.0275416838499374,0.466659701695249,0.466659701695249
"155",155,155,"Ontario","IMRP","2024-08-07T17:43:02Z",90,46,-77.028756,44.075544,c(817995.184173011, 4887935.49077136),155,0.0314606958811995,0.0314606958811995,0.470467559782285,0.470467559782285
"156",156,156,"Ontario","IMRP","2024-08-07T17:43:21Z",100,49,-77.028802,44.07554,c(817991.522011872, 4887934.86857419),156,0.0317187797920309,0.0317187797920309,0.470588768121621,0.470588768121621
"157",157,157,"Ontario","IMRP","2024-08-07T17:43:40Z",50,43,-77.028871,44.075519,c(817986.109228142, 4887932.2691117),157,0.0332123385204522,0.0332123385204522,0.47970952255574,0.47970952255574
"158",158,158,"Ontario","IMRP","2024-08-07T17:43:57Z",80,45,-77.02894,44.075496,c(817980.707168116, 4887929.44749781),158,0.0337722914385132,0.0337722914385132,0.482080093124899,0.482080093124899
"159",159,159,"Ontario","IMRP","2024-08-07T17:44:09Z",80,46,-77.028983,44.0754900000001,c(817977.295966653, 4887928.61475343),159,0.0330442308667375,0.0330442308667375,0.480687000665081,0.480687000665081
"160",160,160,"Ontario","IMRP","2024-08-07T17:51:35Z",30,30,-77.031167,44.074481,c(817807.813085286, 4887808.09412126),160,0.00260500525861389,0.00260500525861389,0.366400387529119,0.366400387529119
"161",161,161,"Ontario","IMRP","2024-08-07T17:52:10Z",80,23,-77.031155,44.074507,c(817808.634667106, 4887811.02852658),161,0.00268001046880913,0.00268001046880913,0.365854687894693,0.365854687894693
"162",162,162,"Ontario","IMRP","2024-08-07T17:52:28Z",80,23,-77.0311349999999,44.0745410000001,c(817810.054001901, 4887814.88247426),162,0.00288850627862502,0.00288850627862502,0.365221486141106,0.365221486141106
"163",163,163,"Ontario","IMRP","2024-08-07T17:52:51Z",100,29,-77.031105,44.0745860000001,c(817812.215165275, 4887819.99692842),163,0.00335671573969628,0.00335671573969628,0.365608786741022,0.365608786741022
"164",164,164,"Ontario","IMRP","2024-08-07T17:53:11Z",100,30,-77.031081,44.0746340000001,c(817813.87976307, 4887825.42142867),164,0.00388074504778175,0.00388074504778175,0.366441236419119,0.366441236419119
"165",165,165,"Ontario","IMRP","2024-08-07T17:53:29Z",100,47,-77.031042,44.0746540000001,c(817816.895659701, 4887827.79371754),165,0.00631082100896974,0.00631082100896974,0.367919153918769,0.367919153918769
"166",166,166,"Ontario","IMRP","2024-08-07T17:53:47Z",100,42,-77.031034,44.074689,c(817817.348666447, 4887831.71236715),166,0.00578876137316459,0.00578876137316459,0.368022568335857,0.368022568335857
"167",167,167,"Ontario","IMRP","2024-08-07T17:55:12Z",100,45,-77.031016,44.074738,c(817818.527416523, 4887837.22475788),167,0.00579011654619739,0.00579011654619739,0.366394464278117,0.366394464278117
"168",168,168,"Ontario","IMRP","2024-08-07T17:55:38Z",100,46,-77.031015,44.074781,c(817818.376975542, 4887842.00497776),168,0.00543911567401873,0.00543911567401873,0.363069076569748,0.363069076569748
"169",169,169,"Ontario","IMRP","2024-08-07T17:56:08Z",100,37,-77.0310229999999,44.07482,c(817817.527261596, 4887846.3061017),169,0.00588609869808392,0.00588609869808392,0.308528875889581,0.308528875889581
"170",170,170,"Ontario","IMRP","2024-08-07T17:56:40Z",100,41,-77.031009,44.074869,c(817818.385688946, 4887851.80303316),170,0.00957713185641282,0.00957713185641282,0.30832829254711,0.30832829254711
"171",171,171,"Ontario","IMRP","2024-08-07T17:57:21Z",10,66,-77.031054,44.0749530000001,c(817814.331793194, 4887860.95966845),171,0.00186575611971943,0.00186575611971943,0.241027135282148,0.241027135282148
"172",172,172,"Ontario","IMRP","2024-08-07T17:58:16Z",100,67,-77.030944,44.0749520000001,c(817823.1458915, 4887861.27372876),172,0.00648383537733656,0.00648383537733656,0.300651024079115,0.300651024079115
"173",173,173,"Ontario","IMRP","2024-08-07T17:59:31Z",100,50,-77.030857,44.0749970000001,c(817829.871548841, 4887866.60849408),173,0.003438794692568,0.003438794692568,0.33897928480926,0.33897928480926
"174",174,174,"Ontario","IMRP","2024-08-07T18:00:17Z",100,47,-77.030789,44.0749950000001,c(817835.32766858, 4887866.64916251),174,0.0037996511420917,0.0037996511420917,0.353380374337886,0.353380374337886
"175",175,175,"Ontario","IMRP","2024-08-07T18:16:21Z",0,44,-77.06774,44.067015,c(814918.69714443, 4886838.09581191),175,0.00146788969563361,0.00146788969563361,1.22847495394355,1.22847495394355
"176",176,176,"Ontario","IMRP","2024-08-07T18:16:47Z",30,39,-77.067788,44.0670030000001,c(814914.916545289, 4886836.57908933),176,0.00172518240670883,0.00172518240670883,1.17951684679029,1.17951684679029
"177",177,177,"Ontario","IMRP","2024-08-07T18:17:08Z",0,31,-77.067831,44.066993,c(814911.525774499, 4886835.30366894),177,0.000943488924520924,0.000943488924520924,1.1788041263417,1.1788041263417
"178",178,178,"Ontario","IMRP","2024-08-07T18:17:24Z",50,42,-77.06785,44.0669750000001,c(814910.099647566, 4886833.23152034),178,0.00187360379458456,0.00187360379458456,1.2276123419572,1.2276123419572
"179",179,179,"Ontario","IMRP","2024-08-07T18:18:01Z",10,33,-77.067896,44.0669540000001,c(814906.527016223, 4886830.72276048),179,0.00149887873510202,0.00149887873510202,1.22699153887391,1.22699153887391
"180",180,180,"Ontario","IMRP","2024-08-07T18:18:46Z",80,60,-77.067962,44.0669080000001,c(814901.48533158, 4886825.36048293),180,0.00239801502868503,0.00239801502868503,1.22772994535147,1.22772994535147
"181",181,181,"Ontario","IMRP","2024-08-07T18:19:33Z",30,40,-77.068076,44.0668850000001,c(814892.477175948, 4886822.36922313),181,0.00101886817373056,0.00101886817373056,1.22500439448851,1.22500439448851
"182",182,182,"Ontario","IMRP","2024-08-07T18:19:56Z",60,50,-77.068091,44.0668650000001,c(814891.382021061, 4886820.09023803),182,0.00250327129293632,0.00250327129293632,1.22556746326437,1.22556746326437
"183",183,183,"Ontario","IMRP","2024-08-07T18:20:27Z",0,25,-77.068189,44.0668460000001,c(814883.634060398, 4886817.60456004),183,0.00109108222657473,0.00109108222657473,1.174774188464,1.174774188464
"184",184,184,"Ontario","IMRP","2024-08-07T18:20:52Z",20,35,-77.068237,44.0668200000001,c(814879.927779195, 4886814.53276962),184,0.00234899370529457,0.00234899370529457,1.22411273046149,1.22411273046149
"185",185,185,"Ontario","IMRP","2024-08-07T18:21:10Z",20,39,-77.068254,44.066812,c(814878.608721203, 4886813.57906338),185,0.00292776746414714,0.00292776746414714,1.22407176402477,1.22407176402477
"186",186,186,"Ontario","IMRP","2024-08-07T18:21:35Z",20,34,-77.068302,44.066803,c(814874.812171397, 4886812.39559834),186,0.00244430955608469,0.00244430955608469,0.990796603904953,0.990796603904953
"187",187,187,"Ontario","IMRP","2024-08-07T18:22:00Z",10,34,-77.068344,44.0667910000001,c(814871.51209142, 4886810.90187243),187,0.00203505748466962,0.00203505748466962,0.99026213674052,0.99026213674052
"188",188,188,"Ontario","IMRP","2024-08-07T18:22:33Z",0,37,-77.068403,44.066761,c(814866.946044583, 4886807.34366667),188,0.00121229041227222,0.00121229041227222,0.874908341128977,0.874908341128977
"189",189,189,"Ontario","IMRP","2024-08-07T18:23:23Z",10,40,-77.0685589999999,44.0666900000001,c(814854.828899629, 4886798.85993897),189,0.00122407891859688,0.00122407891859688,1.17273862036447,1.17273862036447
"190",190,190,"Ontario","IMRP","2024-08-07T18:23:35Z",0,33,-77.0685799999999,44.0666860000001,c(814853.168235936, 4886798.33523666),190,0.00111109266495536,0.00111109266495536,1.2072976179472,1.2072976179472
"191",191,191,"Ontario","IMRP","2024-08-07T18:23:55Z",0,34,-77.068619,44.066675,c(814850.103107072, 4886796.96408428),191,0.00128632519369062,0.00128632519369062,1.25009073980363,1.25009073980363
"192",192,192,"Ontario","IMRP","2024-08-07T18:24:28Z",0,30,-77.0686949999999,44.066654,c(814844.127717859, 4886794.34051785),192,0.000734749092490288,0.000734749092490288,1.24947607121167,1.24947607121167
"193",193,193,"Ontario","IMRP","2024-08-07T18:25:16Z",0,27,-77.069084,44.066517,c(814813.699764272, 4886777.63383289),193,0.00277564045513804,0.00277564045513804,1.35935533851092,1.35935533851092
"194",194,194,"Ontario","IMRP","2024-08-07T18:25:31Z",0,30,-77.0690979999999,44.066515,c(814812.589110943, 4886777.35809036),194,0.00326056664679379,0.00326056664679379,1.35934902553601,1.35934902553601
"195",195,195,"Ontario","IMRP","2024-08-07T18:25:46Z",10,27,-77.069138,44.066518,c(814809.369555603, 4886777.53821907),195,0.00153908888703013,0.00153908888703013,1.2974644090847,1.2974644090847
"196",196,196,"Ontario","IMRP","2024-08-07T18:26:01Z",0,20,-77.069170906,44.066502266,c(814806.817612681, 4886775.664571),196,0.00153431195453918,0.00153431195453918,1.35824415645712,1.35824415645712
"197",197,197,"Ontario","IMRP","2024-08-07T18:26:18Z",30,40,-77.0692129999999,44.0664790000001,c(814803.569776955, 4886772.91911887),197,0.00309719628540599,0.00309719628540599,1.35871674519177,1.35871674519177
"198",198,198,"Ontario","IMRP","2024-08-07T18:26:41Z",0,25,-77.0692769999999,44.0664800000001,c(814798.438657764, 4886772.7852372),198,0.00221834403964402,0.00221834403964402,1.29676350099656,1.29676350099656
"199",199,199,"Ontario","IMRP","2024-08-07T18:26:56Z",0,28,-77.069317,44.0664810000001,c(814795.229717772, 4886772.74321736),199,0.00173424777633754,0.00173424777633754,1.29623315453053,1.29623315453053
"200",200,200,"Ontario","IMRP","2024-08-07T18:27:16Z",0,25,-77.0693439999999,44.066469,c(814793.130964855, 4886771.30694405),200,0.00269860074454012,0.00269860074454012,1.29643409204707,1.29643409204707
"201",201,201,"Ontario","IMRP","2024-08-07T18:27:42Z",50,40,-77.069394,44.0664630000001,c(814789.158273257, 4886770.4491089),201,0.00260654568379989,0.00260654568379989,1.29508163655107,1.29508163655107
"202",202,202,"Ontario","IMRP","2024-08-07T18:27:59Z",20,34,-77.0694319999999,44.0664620000001,c(814786.120130324, 4886770.1925927),202,0.00135333139605995,0.00135333139605995,1.15953050990554,1.15953050990554
"203",203,203,"Ontario","IMRP","2024-08-07T18:28:16Z",40,42,-77.069462,44.066447,c(814783.797026454, 4886768.41160727),203,0.00150713629538659,0.00150713629538659,1.15997773600493,1.15997773600493
"204",204,204,"Ontario","IMRP","2024-08-07T18:28:46Z",50,41,-77.0695249999999,44.0664190000001,c(814778.899926463, 4886765.06031296),204,0.00249331185766749,0.00249331185766749,1.2195774078048,1.2195774078048
"205",205,205,"Ontario","IMRP","2024-08-07T18:29:01Z",30,45,-77.069561,44.0664080000001,c(814776.075041906, 4886763.70067826),205,0.00208849883496356,0.00208849883496356,1.21901224518494,1.21901224518494
"206",206,206,"Ontario","IMRP","2024-08-07T18:29:22Z",0,15,-77.069599,44.066404,c(814773.052819487, 4886763.11093495),206,0.000538821127778352,0.000538821127778352,1.21789988705875,1.21789988705875
"207",207,207,"Ontario","IMRP","2024-08-07T18:30:11Z",0,27,-77.0697469999999,44.066317,c(814761.66113241, 4886752.88076201),207,0.00183589324821856,0.00183589324821856,1.4561395650563,1.4561395650563
"208",208,208,"Ontario","IMRP","2024-08-07T18:53:24Z",0,19,-77.023790134,44.0334478510001,c(818618.848362679, 4883278.75659885),208,0.00389148282702472,0.00389148282702472,0.793414294780984,0.793414294780984
"209",209,209,"Ontario","IMRP","2024-08-07T18:54:03Z",0,23,-77.023858,44.0334570000001,c(818613.360775195, 4883279.51008976),209,0.00462812072065068,0.00462812072065068,0.725416301236573,0.725416301236573
"210",210,210,"Ontario","IMRP","2024-08-07T18:54:36Z",0,34,-77.023944,44.0334730000001,c(818606.383243423, 4883280.95437017),210,0.00524963583631652,0.00524963583631652,0.725902230918551,0.725902230918551
"211",211,211,"Ontario","IMRP","2024-08-07T18:55:03Z",10,37,-77.0240029999999,44.033484,c(818601.596209448, 4883281.94780108),211,0.00532800148487226,0.00532800148487226,0.726169313438531,0.726169313438531
"212",212,212,"Ontario","IMRP","2024-08-07T18:55:31Z",0,21,-77.024054,44.033487,c(818597.49319308, 4883282.08358627),212,0.0044367617888472,0.0044367617888472,1.12767249824653,1.12767249824653
"213",213,213,"Ontario","IMRP","2024-08-07T18:56:27Z",0,35,-77.0240879999999,44.0335160000001,c(818594.612958458, 4883285.17320727),213,0.0063900245119034,0.0063900245119034,1.12912790708676,1.12912790708676
"214",214,214,"Ontario","IMRP","2024-08-07T18:56:47Z",0,34,-77.024143,44.0335430000001,c(818590.060612372, 4883287.95937426),214,0.00283129576228243,0.00283129576228243,1.12938219774542,1.12938219774542
"215",215,215,"Ontario","IMRP","2024-08-07T18:57:19Z",40,67,-77.024121,44.0335860000001,c(818591.59284447, 4883292.82088385),215,0.00726768152268319,0.00726768152268319,1.13373615633294,1.13373615633294
"216",216,216,"Ontario","IMRP","2024-08-07T18:57:55Z",50,67,-77.0240489999999,44.0335710000001,c(818597.443095769, 4883291.43346508),216,0.0117484766547849,0.0117484766547849,1.13492967755842,1.13492967755842
"217",217,217,"Ontario","IMRP","2024-08-07T18:58:29Z",60,68,-77.023973,44.0335420000001,c(818603.689022836, 4883288.50645079),217,0.012285126261399,0.012285126261399,1.13525735813176,1.13525735813176
"218",218,218,"Ontario","IMRP","2024-08-07T18:59:01Z",40,63,-77.023918,44.0335240000001,c(818608.193076276, 4883286.71999164),218,0.0113559662031101,0.0113559662031101,0.800290314349794,0.800290314349794
"219",219,219,"Ontario","IMRP","2024-08-07T18:59:34Z",50,63,-77.0238689999999,44.0335200000001,c(818612.141186125, 4883286.46539223),219,0.0115864525227386,0.0115864525227386,0.80015501693605,0.80015501693605
"220",220,220,"Ontario","IMRP","2024-08-07T19:00:17Z",0,58,-77.023806,44.0335160000001,c(818617.211194768, 4883286.26499944),220,0.0116045128362064,0.0116045128362064,0.80004371027135,0.80004371027135
"221",221,221,"Ontario","IMRP","2024-08-07T19:01:00Z",0,56,-77.0237099999999,44.0335220000001,c(818624.87201045, 4883287.30315692),221,0.012136893600556,0.012136893600556,0.800761063783291,0.800761063783291
"222",222,222,"Ontario","IMRP","2024-08-07T19:01:39Z",0,55,-77.0236199999999,44.0335250000001,c(818632.068112014, 4883287.98485894),222,0.0126969947556987,0.0126969947556987,0.801164492356837,0.801164492356837
"223",223,223,"Ontario","IMRP","2024-08-07T19:02:08Z",0,25,-77.023622,44.0334710000001,c(818632.197656141, 4883281.97892274),223,0.00649030332666816,0.00649030332666816,0.796050590947709,0.796050590947709
"224",224,224,"Ontario","IMRP","2024-08-07T19:03:07Z",0,26,-77.023538,44.0334740000001,c(818638.912949717, 4883282.63740044),224,0.00737266559724548,0.00737266559724548,0.798213283778875,0.798213283778875
"225",225,225,"Ontario","IMRP","2024-08-07T19:03:39Z",0,19,-77.023447,44.0334930000001,c(818646.103317173, 4883285.10023185),225,0.00934365903913939,0.00934365903913939,0.80077037974479,0.80077037974479
"226",226,226,"Ontario","IMRP","2024-08-07T19:04:04Z",0,19,-77.0233689999999,44.0335020000001,c(818652.30559011, 4883286.40195672),226,0.0105512333852854,0.0105512333852854,1.00846995606502,1.00846995606502
"227",227,227,"Ontario","IMRP","2024-08-07T19:04:26Z",0,26,-77.023263,44.033514,c(818660.735555604, 4883288.14534368),227,0.0101587762414999,0.0101587762414999,1.01115154652693,1.01115154652693
"228",228,228,"Ontario","IMRP","2024-08-07T19:04:56Z",0,27,-77.023139,44.0335190000001,c(818670.645531341, 4883289.18090108),228,0.00758143991129564,0.00758143991129564,1.00778712424589,1.00778712424589
"229",229,229,"Ontario","IMRP","2024-08-07T19:05:26Z",0,33,-77.023038,44.0335380000001,c(818678.637238644, 4883291.68249289),229,0.00704048943489568,0.00704048943489568,1.00991415682258,1.00991415682258
"230",230,230,"Ontario","IMRP","2024-08-07T19:05:57Z",0,33,-77.022933,44.033556,c(818686.95485079, 4883294.08850741),230,0.00617634158923352,0.00617634158923352,1.01020993401134,1.01020993401134
"231",231,231,"Ontario","IMRP","2024-08-07T19:06:23Z",0,67,-77.0229439999999,44.033617,c(818685.745919392, 4883300.82164498),231,0.0129463220834413,0.0129463220834413,1.01552903804472,1.01552903804472
"232",232,232,"Ontario","IMRP","2024-08-07T19:07:19Z",0,65,-77.023027,44.033621,c(818679.073205468, 4883300.94453445),232,0.0156323115542824,0.0156323115542824,1.01695199797575,1.01695199797575
"233",233,233,"Ontario","IMRP","2024-08-07T19:08:17Z",0,55,-77.0231439999999,44.0336270000001,c(818669.665152123, 4883301.15792415),233,0.0193862263219288,0.0193862263219288,1.01911451821604,1.01911451821604
"234",234,234,"Ontario","IMRP","2024-08-07T19:09:49Z",0,54,-77.02322,44.033644,c(818663.483610907, 4883302.75194531),234,0.0231444946699179,0.0231444946699179,1.01817143418991,1.01817143418991
"235",235,235,"Ontario","IMRP","2024-08-07T19:10:33Z",0,54,-77.0233029999999,44.0336590000001,c(818656.751860213, 4883304.09671117),235,0.026893081554721,0.026893081554721,1.01888458242439,1.01888458242439
"236",236,236,"Ontario","IMRP","2024-08-07T19:11:34Z",0,63,-77.023447,44.0337040000001,c(818644.9708387, 4883308.53761345),236,0.0335105612334071,0.0335105612334071,1.02119957105622,1.02119957105622
"237",237,237,"Ontario","IMRP","2024-08-07T19:12:25Z",0,68,-77.0235749999999,44.033752,c(818634.455897904, 4883313.37372024),237,0.0386191105704524,0.0386191105704524,1.42664334987542,1.42664334987542
"238",238,238,"Ontario","IMRP","2024-08-07T19:13:13Z",40,75,-77.023646,44.0337700000001,c(818628.669688672, 4883315.09821047),238,0.0406027645911379,0.0406027645911379,1.4272668531677,1.4272668531677
"239",239,239,"Ontario","IMRP","2024-08-07T19:13:58Z",30,85,-77.023723,44.033782,c(818622.434872603, 4883316.13300883),239,0.041782361050289,0.041782361050289,1.42767957429117,1.42767957429117
"240",240,240,"Ontario","IMRP","2024-08-07T19:14:39Z",30,82,-77.02383,44.0337920000001,c(818613.806736023, 4883316.8295057),240,0.0412858266693487,0.0412858266693487,1.42738381731165,1.42738381731165
"241",241,241,"Ontario","IMRP","2024-08-07T19:15:26Z",60,83,-77.023949,44.0337940000001,c(818604.25991223, 4883316.59093333),241,0.0352141575175632,0.0352141575175632,1.16168320620844,1.16168320620844
"242",242,242,"Ontario","IMRP","2024-08-07T19:17:31Z",40,84,-77.024017,44.033821,c(818598.665823722, 4883319.32676281),242,0.0335482418416278,0.0335482418416278,1.16199862171514,1.16199862171514
"243",243,243,"Ontario","IMRP","2024-08-07T19:19:32Z",70,78,-77.024072,44.0337890000001,c(818594.430112865, 4883315.5593454),243,0.0280379332449206,0.0280379332449206,0.952968771911839,0.952968771911839
"244",244,244,"Ontario","IMRP","2024-08-07T19:20:43Z",70,77,-77.024177,44.033714,c(818586.418381535, 4883306.8220224),244,0.0164518520654472,0.0164518520654472,0.946481776663549,0.946481776663549
"245",245,245,"Ontario","IMRP","2024-08-07T19:27:21Z",0,28,-77.020046954,44.0352829380001,c(818908.952809695, 4883497.09329633),245,0.00189179631848998,0.00189179631848998,1.0240791158358,1.0240791158358
"246",246,246,"Ontario","IMRP","2024-08-07T19:27:52Z",0,33,-77.019955,44.035333,c(818916.052441146, 4883503.01043135),246,0.00159983053323298,0.00159983053323298,1.0242117925706,1.0242117925706
"247",247,247,"Ontario","IMRP","2024-08-07T19:28:40Z",0,30,-77.0198609999999,44.0354280000001,c(818923.074594951, 4883513.92711263),247,0.00562946444771323,0.00562946444771323,1.02836859351846,1.02836859351846
"248",248,248,"Ontario","IMRP","2024-08-07T19:29:48Z",NA,NA,-77.0197929999999,44.035467,c(818928.314119183, 4883518.52268522),248,0.00485722225260573,0.00485722225260573,1.02873307462222,1.02873307462222
"249",249,249,"Ontario","IMRP","2024-08-07T19:30:23Z",0,20,-77.019865,44.035486,c(818922.442473624, 4883520.35411524),249,0.0106066605181746,0.0106066605181746,1.03221824542605,1.03221824542605
"250",250,250,"Ontario","IMRP","2024-08-07T19:30:50Z",0,80,-77.019862,44.035491,c(818922.656011248, 4883520.92113041),250,0.0108346670337681,0.0108346670337681,1.03243426420987,1.03243426420987
"251",251,251,"Ontario","IMRP","2024-08-07T19:32:34Z",0,80,-77.019918,44.035446,c(818918.410314398, 4883515.70560288),251,0.0101938393240587,0.0101938393240587,1.03121678289039,1.03121678289039
"252",252,252,"Ontario","IMRP","2024-08-07T19:33:02Z",0,82,-77.019976,44.0354120000001,c(818913.945251621, 4883511.70418186),252,0.00992774024261364,0.00992774024261364,1.03083403582973,1.03083403582973
"253",253,253,"Ontario","IMRP","2024-08-07T19:33:37Z",60,85,-77.020031,44.0353710000001,c(818909.758186618, 4883506.93684677),253,0.00870823078743039,0.00870823078743039,1.03007700283227,1.03007700283227
"254",254,254,"Ontario","IMRP","2024-08-07T19:34:03Z",0,57,-77.020035,44.0353260000001,c(818909.679393718, 4883501.92284983),254,0.00476392620405864,0.00476392620405864,1.02696064719108,1.02696064719108
"255",255,255,"Ontario","IMRP","2024-08-07T19:34:29Z",0,58,-77.0199719999999,44.0353650000001,c(818914.518271392, 4883506.49903327),255,0.00537307195742175,0.00537307195742175,1.02747823468538,1.02747823468538
"256",256,256,"Ontario","IMRP","2024-08-07T19:35:02Z",0,65,-77.0199269999999,44.0354120000001,c(818917.87177033, 4883511.89408213),256,0.00761805141016537,0.00761805141016537,1.02925924787059,1.02925924787059
"257",257,257,"Ontario","IMRP","2024-08-07T19:35:42Z",0,62,-77.0198779999999,44.0354540000001,c(818921.572656272, 4883516.74924699),257,0.00874265430073364,0.00874265430073364,1.03049086599859,1.03049086599859
"258",258,258,"Ontario","IMRP","2024-08-07T19:41:15Z",0,14,-77.019707,44.0355240000001,c(818934.899324371, 4883525.18742393),258,0.00399964657680063,0.00399964657680063,1.02892194404366,1.02892194404366
"259",259,259,"Ontario","IMRP","2024-08-07T19:41:37Z",0,20,-77.019671,44.035579,c(818937.488620654, 4883531.43622384),259,0.00499043592053886,0.00499043592053886,1.07419523130446,1.07419523130446
"260",260,260,"Ontario","IMRP","2024-08-07T19:42:03Z",0,28,-77.019617,44.0356640000001,c(818941.359123013, 4883541.08712037),260,0.00767832332618153,0.00767832332618153,1.07682934708673,1.07682934708673
"261",261,261,"Ontario","IMRP","2024-08-07T19:42:32Z",0,17,-77.01956,44.0357300000001,c(818945.572090704, 4883548.6391717),261,0.00773856108780423,0.00773856108780423,1.07825203947343,1.07825203947343
"262",262,262,"Ontario","IMRP","2024-08-07T19:42:53Z",0,17,-77.019528,44.035762,c(818947.964407248, 4883552.31768665),262,0.00746455283025628,0.00746455283025628,1.07917193322071,1.07917193322071
"263",263,263,"Ontario","IMRP","2024-08-07T19:43:15Z",0,23,-77.019505,44.0358000000001,c(818949.603291757, 4883556.62778508),263,0.00802428957449573,0.00802428957449573,1.08115497544164,1.08115497544164
"264",264,264,"Ontario","IMRP","2024-08-07T19:43:40Z",0,56,-77.019537,44.035806,c(818947.006815176, 4883557.17022112),264,0.0106240568065017,0.0106240568065017,1.19657474189467,1.19657474189467
"265",265,265,"Ontario","IMRP","2024-08-07T19:44:08Z",0,64,-77.0195669999999,44.0357690000001,c(818944.801628693, 4883552.94406983),265,0.0105956605825925,0.0105956605825925,1.08215473586153,1.08215473586153
